
> tuna@1.0.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.9:3000
- Environments: .env

✓ Starting...
Creating turbopack project { dir: 'D:\\tuna', testMode: true }
✓ Ready in 791ms
 GET / 200 in 1677ms (compile: 881ms, proxy.ts: 96ms, render: 700ms)
 GET /api/auth/session 200 in 960ms (compile: 932ms, proxy.ts: 8ms, render: 20ms)
 GET /login?callbackUrl=%2F 200 in 144ms (compile: 24ms, proxy.ts: 3ms, render: 117ms)
 GET / 200 in 152ms (compile: 63ms, proxy.ts: 6ms, render: 83ms)
 GET /login 200 in 80ms (compile: 3ms, proxy.ts: 3ms, render: 74ms)
 GET /login 200 in 54ms (compile: 6ms, proxy.ts: 12ms, render: 36ms)
✓ Compiled in 220ms
✓ Compiled in 347ms
 GET /login 200 in 420ms (compile: 67ms, proxy.ts: 5ms, render: 347ms)
 GET /api/auth/session 200 in 244ms (compile: 175ms, proxy.ts: 6ms, render: 63ms)
 GET /login 200 in 312ms (compile: 52ms, proxy.ts: 19ms, render: 241ms)
 GET /login 200 in 219ms (compile: 4ms, proxy.ts: 13ms, render: 203ms)
 GET /login 200 in 236ms (compile: 3ms, proxy.ts: 11ms, render: 222ms)
 GET /login 200 in 255ms (compile: 3ms, proxy.ts: 13ms, render: 240ms)
 GET /login 200 in 243ms (compile: 3ms, proxy.ts: 10ms, render: 231ms)
 GET /login 200 in 278ms (compile: 5ms, proxy.ts: 10ms, render: 263ms)
 GET /login 200 in 283ms (compile: 5ms, proxy.ts: 4ms, render: 274ms)
 GET /login 200 in 283ms (compile: 5ms, proxy.ts: 16ms, render: 262ms)
 GET /login 200 in 240ms (compile: 5ms, proxy.ts: 6ms, render: 229ms)
 GET /login 200 in 232ms (compile: 5ms, proxy.ts: 5ms, render: 223ms)
 GET /login 200 in 245ms (compile: 4ms, proxy.ts: 16ms, render: 225ms)
 GET /login 200 in 255ms (compile: 5ms, proxy.ts: 5ms, render: 246ms)
 GET /login 200 in 268ms (compile: 7ms, proxy.ts: 5ms, render: 256ms)
 GET /login 200 in 253ms (compile: 6ms, proxy.ts: 5ms, render: 242ms)
 GET /login 200 in 246ms (compile: 6ms, proxy.ts: 11ms, render: 229ms)
 GET /login 200 in 270ms (compile: 7ms, proxy.ts: 12ms, render: 252ms)
 GET /login 200 in 266ms (compile: 4ms, proxy.ts: 10ms, render: 252ms)
 GET /login 200 in 273ms (compile: 4ms, proxy.ts: 4ms, render: 265ms)
 GET /login 200 in 278ms (compile: 3ms, proxy.ts: 3ms, render: 272ms)
 GET /login 200 in 269ms (compile: 6ms, proxy.ts: 6ms, render: 258ms)
 GET /login 200 in 213ms (compile: 5ms, proxy.ts: 11ms, render: 197ms)
 GET /login 200 in 215ms (compile: 5ms, proxy.ts: 11ms, render: 199ms)
 GET /login 200 in 214ms (compile: 3ms, proxy.ts: 10ms, render: 200ms)
 GET /login 200 in 248ms (compile: 4ms, proxy.ts: 4ms, render: 239ms)
 GET /login 200 in 254ms (compile: 3ms, proxy.ts: 3ms, render: 247ms)
 GET /login 200 in 242ms (compile: 5ms, proxy.ts: 4ms, render: 233ms)
 GET /login 200 in 232ms (compile: 4ms, proxy.ts: 12ms, render: 217ms)
 GET /login 200 in 246ms (compile: 6ms, proxy.ts: 10ms, render: 230ms)
 GET /login 200 in 248ms (compile: 3ms, proxy.ts: 11ms, render: 234ms)
 GET /login 200 in 291ms (compile: 3ms, proxy.ts: 4ms, render: 283ms)
 GET /login 200 in 302ms (compile: 4ms, proxy.ts: 3ms, render: 295ms)
 GET /login 200 in 291ms (compile: 5ms, proxy.ts: 4ms, render: 282ms)
 GET /login 200 in 277ms (compile: 6ms, proxy.ts: 15ms, render: 256ms)
 GET /login 200 in 280ms (compile: 7ms, proxy.ts: 13ms, render: 260ms)
 GET /login 200 in 259ms (compile: 5ms, proxy.ts: 11ms, render: 243ms)
 GET /login 200 in 271ms (compile: 5ms, proxy.ts: 6ms, render: 260ms)
 GET /login 200 in 266ms (compile: 4ms, proxy.ts: 4ms, render: 258ms)
 GET /login 200 in 245ms (compile: 5ms, proxy.ts: 5ms, render: 235ms)
 GET /login 200 in 254ms (compile: 5ms, proxy.ts: 17ms, render: 232ms)
 GET /login 200 in 247ms (compile: 6ms, proxy.ts: 11ms, render: 230ms)
 GET /login 200 in 224ms (compile: 3ms, proxy.ts: 12ms, render: 208ms)
 GET /login 200 in 236ms (compile: 4ms, proxy.ts: 5ms, render: 227ms)
 GET /login 200 in 240ms (compile: 3ms, proxy.ts: 4ms, render: 233ms)
 GET /login 200 in 205ms (compile: 3ms, proxy.ts: 6ms, render: 196ms)
 GET /login 200 in 213ms (compile: 8ms, proxy.ts: 11ms, render: 194ms)
 GET /login 200 in 224ms (compile: 6ms, proxy.ts: 4ms, render: 214ms)
 GET /login 200 in 213ms (compile: 4ms, proxy.ts: 10ms, render: 198ms)
 GET /login 200 in 241ms (compile: 4ms, proxy.ts: 3ms, render: 234ms)
 GET /login 200 in 246ms (compile: 5ms, proxy.ts: 4ms, render: 236ms)
 GET /login 200 in 239ms (compile: 4ms, proxy.ts: 11ms, render: 224ms)
 GET /login 200 in 219ms (compile: 3ms, proxy.ts: 10ms, render: 206ms)
 GET /login 200 in 236ms (compile: 5ms, proxy.ts: 5ms, render: 227ms)
 GET /login 200 in 219ms (compile: 4ms, proxy.ts: 18ms, render: 197ms)
 GET /login 200 in 238ms (compile: 3ms, proxy.ts: 3ms, render: 232ms)
 GET /login 200 in 243ms (compile: 5ms, proxy.ts: 4ms, render: 235ms)
 GET /login 200 in 213ms (compile: 4ms, proxy.ts: 4ms, render: 205ms)
 GET /login 200 in 228ms (compile: 3ms, proxy.ts: 10ms, render: 215ms)
 GET /login 200 in 223ms (compile: 6ms, proxy.ts: 4ms, render: 213ms)
 GET /login 200 in 223ms (compile: 4ms, proxy.ts: 11ms, render: 208ms)
 GET /login 200 in 226ms (compile: 4ms, proxy.ts: 5ms, render: 217ms)
 GET /login 200 in 230ms (compile: 4ms, proxy.ts: 4ms, render: 223ms)
 GET /login 200 in 231ms (compile: 5ms, proxy.ts: 18ms, render: 208ms)
 GET /login 200 in 190ms (compile: 5ms, proxy.ts: 9ms, render: 175ms)
 GET /login 200 in 189ms (compile: 5ms, proxy.ts: 9ms, render: 175ms)
 GET /login 200 in 203ms (compile: 3ms, proxy.ts: 9ms, render: 191ms)
 GET /login 200 in 221ms (compile: 3ms, proxy.ts: 8ms, render: 209ms)
 GET /login 200 in 223ms (compile: 3ms, proxy.ts: 3ms, render: 217ms)
 GET /login 200 in 219ms (compile: 4ms, proxy.ts: 3ms, render: 212ms)
 GET /login 200 in 201ms (compile: 3ms, proxy.ts: 9ms, render: 189ms)
 GET /login 200 in 203ms (compile: 2ms, proxy.ts: 8ms, render: 193ms)
 GET /login 200 in 198ms (compile: 9ms, proxy.ts: 12ms, render: 177ms)
 GET /login 200 in 199ms (compile: 3ms, proxy.ts: 8ms, render: 188ms)
 GET /login 200 in 205ms (compile: 3ms, proxy.ts: 4ms, render: 198ms)
 GET /login 200 in 209ms (compile: 4ms, proxy.ts: 4ms, render: 201ms)
 GET /login 200 in 224ms (compile: 4ms, proxy.ts: 8ms, render: 211ms)
 GET /login 200 in 199ms (compile: 4ms, proxy.ts: 10ms, render: 185ms)
 GET /login 200 in 199ms (compile: 3ms, proxy.ts: 8ms, render: 188ms)
 GET /login 200 in 195ms (compile: 3ms, proxy.ts: 3ms, render: 190ms)
 GET /login 200 in 218ms (compile: 3ms, proxy.ts: 3ms, render: 211ms)
 GET /login 200 in 180ms (compile: 3ms, proxy.ts: 4ms, render: 173ms)
 GET /login 200 in 205ms (compile: 4ms, proxy.ts: 3ms, render: 198ms)
 GET /login 200 in 185ms (compile: 5ms, proxy.ts: 9ms, render: 172ms)
 GET /login 200 in 189ms (compile: 4ms, proxy.ts: 8ms, render: 177ms)
 GET /login 200 in 199ms (compile: 3ms, proxy.ts: 8ms, render: 188ms)
 GET /login 200 in 230ms (compile: 4ms, proxy.ts: 3ms, render: 222ms)
 GET /login 200 in 213ms (compile: 3ms, proxy.ts: 8ms, render: 201ms)
 GET /login 200 in 254ms (compile: 4ms, proxy.ts: 3ms, render: 247ms)
 GET /login 200 in 228ms (compile: 5ms, proxy.ts: 9ms, render: 214ms)
 GET /login 200 in 224ms (compile: 5ms, proxy.ts: 16ms, render: 203ms)
 GET /login 200 in 276ms (compile: 3ms, proxy.ts: 9ms, render: 264ms)
 GET /login 200 in 308ms (compile: 4ms, proxy.ts: 7ms, render: 297ms)
 GET /login 200 in 309ms (compile: 3ms, proxy.ts: 12ms, render: 294ms)
 GET /login 200 in 300ms (compile: 4ms, proxy.ts: 3ms, render: 294ms)
 GET /login 200 in 283ms (compile: 7ms, proxy.ts: 7ms, render: 269ms)
 GET /login 200 in 239ms (compile: 8ms, proxy.ts: 26ms, render: 206ms)
 GET /login 200 in 202ms (compile: 3ms, proxy.ts: 10ms, render: 188ms)
 GET /login 200 in 188ms (compile: 3ms, proxy.ts: 3ms, render: 181ms)
 GET /login 200 in 148ms (compile: 3ms, proxy.ts: 3ms, render: 142ms)
 GET /login 200 in 109ms (compile: 5ms, proxy.ts: 4ms, render: 101ms)
 GET /login 200 in 83ms (compile: 5ms, proxy.ts: 9ms, render: 69ms)
 GET /login 200 in 49ms (compile: 5ms, proxy.ts: 9ms, render: 35ms)
✓ Compiled in 331ms
✓ Compiled in 220ms
✓ Compiled in 120ms
✓ Compiled in 285ms
✓ Compiled in 163ms
 GET /login 200 in 436ms (compile: 95ms, proxy.ts: 37ms, render: 304ms)
 GET /login 200 in 279ms (compile: 3ms, proxy.ts: 11ms, render: 265ms)
 GET /login 200 in 278ms (compile: 5ms, proxy.ts: 16ms, render: 258ms)
 GET /login 200 in 261ms (compile: 3ms, proxy.ts: 15ms, render: 243ms)
 GET /login 200 in 286ms (compile: 5ms, proxy.ts: 13ms, render: 268ms)
 GET /login 200 in 283ms (compile: 8ms, proxy.ts: 14ms, render: 261ms)
 GET /login 200 in 271ms (compile: 7ms, proxy.ts: 4ms, render: 260ms)
 GET /login 200 in 273ms (compile: 6ms, proxy.ts: 13ms, render: 254ms)
 GET /login 200 in 240ms (compile: 5ms, proxy.ts: 9ms, render: 226ms)
 GET /login 200 in 242ms (compile: 3ms, proxy.ts: 12ms, render: 227ms)
 GET /login 200 in 239ms (compile: 4ms, proxy.ts: 10ms, render: 225ms)
 GET /login 200 in 257ms (compile: 4ms, proxy.ts: 12ms, render: 242ms)
 GET /login 200 in 263ms (compile: 4ms, proxy.ts: 4ms, render: 256ms)
 GET /login 200 in 248ms (compile: 6ms, proxy.ts: 4ms, render: 237ms)
 GET /login 200 in 245ms (compile: 6ms, proxy.ts: 11ms, render: 228ms)
 GET /login 200 in 222ms (compile: 7ms, proxy.ts: 15ms, render: 200ms)
 GET /login 200 in 217ms (compile: 4ms, proxy.ts: 10ms, render: 203ms)
 GET /login 200 in 258ms (compile: 4ms, proxy.ts: 8ms, render: 246ms)
 GET /login 200 in 295ms (compile: 3ms, proxy.ts: 4ms, render: 288ms)
 GET /login 200 in 341ms (compile: 3ms, proxy.ts: 3ms, render: 335ms)
 GET /login 200 in 318ms (compile: 5ms, proxy.ts: 4ms, render: 309ms)
 GET /login 200 in 349ms (compile: 5ms, proxy.ts: 11ms, render: 332ms)
 GET /login 200 in 368ms (compile: 4ms, proxy.ts: 29ms, render: 335ms)
 GET /login 200 in 372ms (compile: 6ms, proxy.ts: 5ms, render: 361ms)
 GET /login 200 in 401ms (compile: 7ms, proxy.ts: 5ms, render: 390ms)
 GET /login 200 in 386ms (compile: 11ms, proxy.ts: 6ms, render: 369ms)
 GET /login 200 in 350ms (compile: 8ms, proxy.ts: 23ms, render: 319ms)
 GET /login 200 in 316ms (compile: 6ms, proxy.ts: 15ms, render: 295ms)
 GET /login 200 in 323ms (compile: 4ms, proxy.ts: 11ms, render: 308ms)
 GET /login 200 in 358ms (compile: 5ms, proxy.ts: 6ms, render: 348ms)
 GET /login 200 in 350ms (compile: 5ms, proxy.ts: 6ms, render: 339ms)
 GET /login 200 in 338ms (compile: 5ms, proxy.ts: 7ms, render: 325ms)
 GET /login 200 in 318ms (compile: 7ms, proxy.ts: 14ms, render: 297ms)
 GET /login 200 in 323ms (compile: 8ms, proxy.ts: 14ms, render: 300ms)
 GET /login 200 in 366ms (compile: 5ms, proxy.ts: 14ms, render: 346ms)
 GET /login 200 in 311ms (compile: 6ms, proxy.ts: 6ms, render: 300ms)
 GET /login 200 in 359ms (compile: 5ms, proxy.ts: 7ms, render: 348ms)
 GET /login 200 in 370ms (compile: 7ms, proxy.ts: 6ms, render: 357ms)
 GET /login 200 in 366ms (compile: 4ms, proxy.ts: 15ms, render: 346ms)
 GET /login 200 in 366ms (compile: 8ms, proxy.ts: 31ms, render: 327ms)
 GET /login 200 in 342ms (compile: 7ms, proxy.ts: 7ms, render: 327ms)
 GET /login 200 in 377ms (compile: 4ms, proxy.ts: 16ms, render: 357ms)
 GET /login 200 in 375ms (compile: 6ms, proxy.ts: 7ms, render: 363ms)
 GET /login 200 in 361ms (compile: 5ms, proxy.ts: 6ms, render: 351ms)
 GET /login 200 in 308ms (compile: 9ms, proxy.ts: 9ms, render: 290ms)
 GET /login 200 in 318ms (compile: 9ms, proxy.ts: 21ms, render: 288ms)
 GET /login 200 in 309ms (compile: 5ms, proxy.ts: 13ms, render: 291ms)
 GET /login 200 in 357ms (compile: 4ms, proxy.ts: 7ms, render: 346ms)
 GET /login 200 in 394ms (compile: 6ms, proxy.ts: 7ms, render: 381ms)
 GET /login 200 in 380ms (compile: 7ms, proxy.ts: 5ms, render: 368ms)
 GET /login 200 in 356ms (compile: 5ms, proxy.ts: 19ms, render: 332ms)
 GET /login 200 in 357ms (compile: 8ms, proxy.ts: 19ms, render: 330ms)
 GET /login 200 in 381ms (compile: 7ms, proxy.ts: 18ms, render: 356ms)
 GET /login 200 in 360ms (compile: 6ms, proxy.ts: 6ms, render: 348ms)
 GET /login 200 in 365ms (compile: 7ms, proxy.ts: 7ms, render: 351ms)
 GET /login 200 in 353ms (compile: 7ms, proxy.ts: 5ms, render: 340ms)
 GET /login 200 in 323ms (compile: 8ms, proxy.ts: 18ms, render: 297ms)
 GET /login 200 in 314ms (compile: 6ms, proxy.ts: 19ms, render: 289ms)
 GET /login 200 in 290ms (compile: 6ms, proxy.ts: 8ms, render: 275ms)
 GET /login 200 in 299ms (compile: 6ms, proxy.ts: 5ms, render: 288ms)
 GET /login 200 in 296ms (compile: 6ms, proxy.ts: 5ms, render: 285ms)
 GET /login 200 in 290ms (compile: 5ms, proxy.ts: 5ms, render: 279ms)
 GET /login 200 in 293ms (compile: 5ms, proxy.ts: 21ms, render: 266ms)
 GET /login 200 in 256ms (compile: 6ms, proxy.ts: 13ms, render: 237ms)
 GET /login 200 in 261ms (compile: 4ms, proxy.ts: 14ms, render: 242ms)
 GET /login 200 in 278ms (compile: 4ms, proxy.ts: 5ms, render: 270ms)
 GET /login 200 in 310ms (compile: 4ms, proxy.ts: 5ms, render: 300ms)
 GET /login 200 in 303ms (compile: 4ms, proxy.ts: 6ms, render: 292ms)
 GET /login 200 in 305ms (compile: 7ms, proxy.ts: 4ms, render: 294ms)
 GET /login 200 in 293ms (compile: 6ms, proxy.ts: 13ms, render: 274ms)
 GET /login 200 in 284ms (compile: 4ms, proxy.ts: 13ms, render: 267ms)
 GET /login 200 in 267ms (compile: 4ms, proxy.ts: 4ms, render: 259ms)
 GET /login 200 in 314ms (compile: 3ms, proxy.ts: 7ms, render: 304ms)
 GET /login 200 in 325ms (compile: 4ms, proxy.ts: 4ms, render: 317ms)
 GET /login 200 in 341ms (compile: 5ms, proxy.ts: 9ms, render: 327ms)
 GET /login 200 in 312ms (compile: 7ms, proxy.ts: 11ms, render: 294ms)
 GET /login 200 in 320ms (compile: 6ms, proxy.ts: 14ms, render: 300ms)
 GET /login 200 in 341ms (compile: 9ms, proxy.ts: 17ms, render: 316ms)
 GET /login 200 in 288ms (compile: 6ms, proxy.ts: 4ms, render: 278ms)
 GET /login 200 in 323ms (compile: 5ms, proxy.ts: 4ms, render: 314ms)
