
> tuna@1.0.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.4:3000
- Environments: .env

✓ Starting...
Creating turbopack project { dir: 'D:\\tuna', testMode: true }
✓ Ready in 1002ms
 GET / 200 in 1702ms (compile: 988ms, proxy.ts: 111ms, render: 603ms)
 GET /api/auth/session 200 in 681ms (compile: 652ms, proxy.ts: 3ms, render: 25ms)
 GET /api/health 200 in 80ms (compile: 27ms, proxy.ts: 4ms, render: 49ms)
 GET /login?callbackUrl=%2F 200 in 134ms (compile: 37ms, proxy.ts: 3ms, render: 93ms)
 GET /api/auth/csrf 200 in 39ms (compile: 9ms, proxy.ts: 3ms, render: 27ms)
 POST /api/auth/signout 200 in 39ms (compile: 4ms, proxy.ts: 3ms, render: 32ms)
 GET /login 200 in 160ms (compile: 3ms, proxy.ts: 2ms, render: 154ms)
 GET /api/auth/session 200 in 35ms (compile: 4ms, proxy.ts: 3ms, render: 28ms)
 GET /api/auth/providers 200 in 44ms (compile: 9ms, proxy.ts: 2ms, render: 33ms)
 GET /api/auth/csrf 200 in 14ms (compile: 3ms, proxy.ts: 1908µs, render: 8ms)
 POST /api/auth/callback/credentials 200 in 300ms (compile: 3ms, proxy.ts: 3ms, render: 294ms)
 GET /api/auth/session 200 in 39ms (compile: 3ms, proxy.ts: 2ms, render: 35ms)
 GET /api/auth/session 200 in 28ms (compile: 3ms, proxy.ts: 2ms, render: 23ms)
 GET / 200 in 77ms (compile: 3ms, proxy.ts: 3ms, render: 71ms)
 GET / 200 in 57ms (compile: 2ms, proxy.ts: 6ms, render: 48ms)
 GET /api/transactions?month=2026-03&type=EXPENSE 200 in 95ms (compile: 66ms, proxy.ts: 4ms, render: 25ms)
 GET /transactions 200 in 79ms (compile: 60ms, proxy.ts: 3ms, render: 15ms)
 GET /api/transactions?month=2026-03&page=1 200 in 82ms (compile: 4ms, proxy.ts: 10ms, render: 68ms)
 GET /api/categories 200 in 97ms (compile: 63ms, proxy.ts: 9ms, render: 25ms)
 GET /api/dashboard?month=2026-03 200 in 111ms (compile: 30ms, proxy.ts: 10ms, render: 71ms)
 GET /categories 200 in 32ms (compile: 15ms, proxy.ts: 4ms, render: 14ms)
 GET /budgets 200 in 75ms (compile: 52ms, proxy.ts: 2ms, render: 21ms)
 GET /api/notification-preferences 200 in 136ms (compile: 33ms, proxy.ts: 10ms, render: 92ms)
 GET /api/monthly-reports 200 in 125ms (compile: 102ms, proxy.ts: 3ms, render: 20ms)
 GET /api/goals/summary?year=2026 200 in 142ms (compile: 58ms, proxy.ts: 10ms, render: 74ms)
 GET /api/goals?year=2026&month=3 200 in 145ms (compile: 86ms, proxy.ts: 12ms, render: 47ms)
 GET /api/auth/session 200 in 75ms (compile: 12ms, proxy.ts: 5ms, render: 58ms)
 GET / 200 in 149ms (compile: 3ms, proxy.ts: 3ms, render: 142ms)
 GET /api/auth/session 200 in 100ms (compile: 16ms, proxy.ts: 4ms, render: 79ms)
 GET /api/auth/session 200 in 57ms (compile: 20ms, proxy.ts: 6ms, render: 32ms)
 GET /api/auth/session 200 in 138ms (compile: 18ms, proxy.ts: 7ms, render: 114ms)
